temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
23.24,23.24,0.0,0.172,23.1533,0.0831,0.208,3.0,58.065,58.065,0.0,-1.055,58.7082,0.5561,1.338,3.0,874.207,874.207,0.0,-24.386,895.8543,15.7886,35.944,2.0,222.598,5.565,0.0,0.0,0.0,0.1305,0.449,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0378
35.086,23.597,11.489,11.392,25.5333,4.2728,11.622,1.0,65.064,64.676,0.388,0.233,64.4675,0.4124,1.085,2.0,750.001,764.42,-14.419,-14.604,764.5952,7.442,24.492,1.0,41.345,1.0336,0.0,0.0,3.0,2.3138,0.9847,5.086,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0030
24.672,24.705,-0.033,-0.063,24.7667,0.0909,0.28,5.0,61.296,61.918,-0.622,0.148,61.1472,0.5193,1.465,1.0,233.834,922.783,-688.949,-652.821,787.2468,248.2041,688.949,1.0,40.788,1.0197,1.0,1.0,2.0,1.0252,0.9797,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0038
23.975,23.925,0.05,0.106,23.8638,0.0911,0.278,4.0,60.453,61.105,-0.652,-0.831,60.9372,0.3121,0.831,1.0,1875.782,1740.616,135.166,540.997,1429.3573,317.3937,907.195,1.0,38.111,0.9528,0.0,0.0,0.0,0.8997,0.9251,0.0,0.0,675.782,co2_high,warning,co2_high,co2_high-0162
27.208,27.115,0.093,0.145,26.9532,0.218,0.592,2.0,33.279,38.576,-5.297,-14.008,44.9635,7.7908,23.332,1.0,2105.131,1846.412,258.719,737.234,1504.3413,410.6204,1202.417,1.0,41.108,1.0277,0.0,0.0,0.0,1.9414,0.5842,0.0,11.721,905.131,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0235
22.983,22.891,0.092,-0.23,23.139,0.1944,0.489,3.0,1155.75,54.01,1101.74,1102.263,237.2467,410.7673,1102.932,1.0,838.68,820.576,18.104,9.666,824.0118,8.4686,25.832,1.0,41.843,1.0461,1.0,1.0,0.0,61.2977,0.999,0.0,1080.75,0.0,out_of_range,critical,out_of_range,out_of_range-0177
25.175,25.175,0.0,0.156,25.0988,0.0624,0.156,3.0,63.499,63.499,0.0,0.15,63.7348,0.6343,1.944,5.0,957.01,957.01,0.0,20.343,939.0968,13.1496,32.294,2.0,293.59,7.3397,0.0,0.0,0.0,0.0708,0.4419,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0390
17.718,19.571,-1.853,-4.852,21.9808,2.9674,8.603,1.0,59.741,60.061,-0.32,-0.187,60.1537,0.2782,0.783,2.0,990.718,997.776,-7.058,16.797,980.0418,11.2614,34.436,2.0,40.596,1.0149,0.0,0.0,0.0,1.0066,0.964,0.282,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0406
22.123,22.148,-0.025,0.044,22.137,0.0669,0.207,6.0,39.938,44.835,-4.897,-12.006,49.824,6.2351,19.023,1.0,964.933,969.518,-4.585,-17.2,966.7777,8.9431,30.608,3.0,39.727,0.9932,0.0,0.0,1.0,0.7023,0.9498,0.0,5.062,0.0,humidity_low,warning,humidity_low,humidity_low-0077
19.826,20.818,-0.992,-2.848,22.2312,1.6456,4.806,1.0,57.375,57.059,0.316,1.579,56.3847,0.6591,1.792,2.0,807.528,830.58,-23.052,-9.376,821.165,7.5454,23.052,1.0,40.896,1.0224,0.0,0.0,0.0,0.6717,0.8479,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0331
26.844,26.075,0.769,2.376,24.834,1.4171,4.107,1.0,67.685,67.561,0.124,-0.434,67.87,0.2645,0.73,5.0,918.999,917.839,1.16,-7.351,922.0412,9.3544,27.333,5.0,39.705,0.9926,0.0,0.0,0.0,0.5106,0.9306,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0455
35.103,32.974,2.129,6.117,29.6747,3.8087,11.375,1.0,45.034,46.043,-1.009,-3.837,48.573,2.7352,7.412,1.0,1004.035,1011.044,-7.009,29.141,988.2447,14.0919,36.15,2.0,40.295,1.0074,0.0,0.0,0.0,1.4814,0.8258,5.103,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0406
23.865,24.007,-0.142,-0.066,23.9135,0.057,0.166,6.0,35.091,40.246,-5.155,-12.914,46.2145,7.4751,22.251,1.0,927.317,925.131,2.186,2.894,921.314,5.3315,16.148,4.0,38.344,0.9586,0.0,0.0,0.0,0.7351,0.976,0.0,9.909,0.0,humidity_low,warning,humidity_low,humidity_low-0165
21.393,21.543,-0.15,-0.369,21.6633,0.1802,0.546,2.0,48.986,48.007,0.979,-0.14,49.0557,0.6876,2.218,1.0,835.174,802.391,32.783,13.75,822.26,10.287,32.783,1.0,40.272,1.0068,0.0,0.0,2.0,0.1027,0.7184,0.0,0.0,0.0,normal,stable,normal,normal-0075
24.102,24.139,-0.037,0.063,24.0618,0.0981,0.298,5.0,39.045,46.523,-7.478,-16.111,53.363,9.4243,28.679,1.0,1025.646,1028.406,-2.76,-20.232,1043.5863,14.3107,42.365,2.0,38.907,0.9727,0.0,0.0,1.0,0.9388,0.9534,0.0,5.955,0.0,humidity_low,warning,humidity_low,humidity_low-0002
30.69,28.82,1.87,4.514,26.9158,2.4435,7.262,1.0,76.829,72.876,3.953,13.29,66.4573,7.0533,20.78,1.0,357.571,473.171,-115.6,-308.982,610.7793,162.3057,468.359,1.0,40.12,1.003,0.0,0.0,0.0,2.1165,0.4266,0.69,1.829,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0233
13.336,16.162,-2.826,-7.215,19.3765,3.8609,11.516,1.0,62.054,62.199,-0.145,-1.145,62.6407,0.4244,1.145,2.0,965.881,978.39,-12.509,-20.058,977.3255,10.2606,28.901,1.0,40.535,1.0134,0.0,0.0,1.0,1.5375,0.9386,4.664,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0098
24.245,24.121,0.124,0.377,24.0092,0.1324,0.377,2.0,58.132,58.22,-0.088,-0.262,58.1783,0.1404,0.459,6.0,907.944,901.836,6.108,-2.088,914.2523,10.9047,31.133,4.0,39.601,0.99,0.0,0.0,0.0,0.0932,0.8093,0.0,0.0,0.0,normal,stable,normal,normal-0219
36.274,33.747,2.527,6.558,30.7803,3.552,10.54,1.0,55.426,56.453,-1.027,-2.973,58.4505,2.028,5.634,1.0,956.756,957.702,-0.946,-2.405,952.5172,5.6099,14.307,6.0,39.321,0.983,0.0,0.0,0.0,1.4805,0.8859,6.274,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0265
32.933,31.241,1.692,4.971,28.8108,2.7564,7.933,1.0,49.141,48.87,0.271,-2.214,51.699,2.6495,7.395,2.0,843.509,833.067,10.442,6.848,842.2988,15.8197,48.696,2.0,40.928,1.0232,0.0,0.0,1.0,1.1277,0.8816,2.933,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0219
-10.85,24.12,-34.97,-35.01,18.3217,13.046,35.093,1.0,59.342,59.945,-0.603,0.177,59.1283,0.633,1.761,1.0,956.86,945.387,11.473,7.524,949.3173,5.4685,13.639,2.0,38.743,0.9686,1.0,1.0,1.0,7.0234,0.997,28.85,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0019
24.057,24.057,0.0,-0.123,24.1273,0.0778,0.211,4.0,60.005,60.005,0.0,0.168,59.9593,0.1078,0.311,6.0,896.53,896.53,0.0,-2.708,907.6577,13.3475,30.834,4.0,378.35,9.4588,0.0,0.0,0.0,0.0381,0.6457,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0112
35.417,34.101,1.316,5.188,31.2255,3.043,8.813,1.0,82.666,78.123,4.543,11.653,73.1435,6.2243,18.784,1.0,526.187,601.011,-74.824,-220.043,702.018,109.3585,302.944,1.0,40.995,1.0249,0.0,0.0,0.0,2.0235,0.5128,5.417,7.666,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0286
23.815,23.815,0.0,-0.189,23.9165,0.086,0.227,3.0,63.59,63.59,0.0,0.466,63.4657,0.1879,0.571,6.0,936.959,936.959,0.0,-2.443,942.6602,5.2664,13.113,5.0,346.766,8.6692,0.0,0.0,0.0,0.0674,0.5604,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0364
24.241,24.093,0.148,0.618,23.7815,0.3356,0.95,2.0,32.208,37.64,-5.432,-16.834,45.9613,9.2135,26.874,1.0,1978.929,1772.107,206.822,641.063,1412.1052,402.9355,1152.164,1.0,39.314,0.9829,0.0,0.0,0.0,2.0451,0.4823,0.0,12.792,778.929,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0293
25.34,25.381,-0.041,-0.136,25.3442,0.0762,0.241,6.0,62.938,62.374,0.564,1.134,62.0873,0.4574,1.329,1.0,810.432,810.432,0.0,0.0,806.5645,8.648,23.205,5.0,38.418,0.9605,0.0,0.0,0.0,0.0902,0.6984,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0442
13.787,25.63,-11.843,-11.639,23.6208,4.3986,11.882,1.0,56.266,56.196,0.07,0.003,56.1402,0.1886,0.53,4.0,862.298,865.624,-3.326,-2.258,862.7523,9.3926,28.936,2.0,40.877,1.0219,0.0,0.0,3.0,2.3314,0.9984,4.213,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0110
-24.334,24.701,-49.035,-49.016,16.536,18.2777,49.166,1.0,56.202,56.601,-0.399,-1.278,56.7932,0.525,1.38,2.0,719.674,722.501,-2.827,-4.483,732.6678,14.3761,41.058,4.0,41.19,1.0297,1.0,1.0,1.0,9.8811,0.9921,42.334,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0360
24.963,24.973,-0.01,-0.105,25.0118,0.0454,0.116,6.0,-10.789,67.982,-78.771,-78.173,54.6102,29.2491,78.973,1.0,901.696,892.578,9.118,-2.261,900.05,7.2023,20.854,6.0,40.512,1.0128,1.0,1.0,3.0,4.3674,0.9944,0.0,55.789,0.0,out_of_range,critical,out_of_range,out_of_range-0197
21.097,21.844,-0.747,-2.506,23.2023,1.491,4.273,1.0,57.421,57.439,-0.018,0.959,56.8527,0.4982,1.331,3.0,926.436,937.047,-10.611,21.494,916.2778,14.6705,43.09,3.0,38.438,0.961,0.0,0.0,0.0,0.5875,0.853,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0061
23.816,24.001,-0.185,-0.563,24.3345,0.385,1.033,1.0,31.069,36.066,-4.997,-15.186,43.8358,8.5185,24.967,1.0,2001.126,1826.579,174.547,690.63,1455.1917,385.4809,1101.823,1.0,39.066,0.9767,0.0,0.0,0.0,2.0188,0.5263,0.0,13.931,801.126,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0015
13.148,14.742,-1.594,-5.853,17.7962,3.1602,9.069,1.0,61.509,61.315,0.194,1.972,60.1205,1.1148,2.968,2.0,864.771,868.987,-4.216,11.007,869.3553,11.0532,30.112,2.0,37.697,0.9424,0.0,0.0,2.0,1.2971,0.9025,4.852,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0355
14.276,15.943,-1.667,-5.723,19.0493,3.3278,9.695,1.0,55.985,57.129,-1.144,-1.755,57.211,0.6098,1.855,1.0,1021.085,1026.459,-5.374,-4.927,1007.003,22.9547,63.555,4.0,40.21,1.0052,0.0,0.0,3.0,1.2497,0.9159,3.724,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0423
24.281,24.281,0.0,0.0,24.2573,0.0529,0.142,6.0,60.058,60.15,-0.092,-0.917,60.5927,0.3944,1.086,2.0,908.159,905.059,3.1,10.071,895.8652,9.0665,26.612,2.0,39.012,0.9753,0.0,0.0,1.0,0.0664,0.7668,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0418
24.163,24.167,-0.004,0.021,24.1093,0.0835,0.238,5.0,85.106,78.773,6.333,16.384,71.5643,8.7806,26.351,1.0,767.5,757.352,10.148,-3.495,769.5853,11.4439,33.299,2.0,37.943,0.9486,0.0,0.0,0.0,0.9198,0.9896,0.0,10.106,0.0,humidity_high,warning,humidity_high,humidity_high-0078
18.395,19.954,-1.559,-4.614,22.0808,2.4333,7.12,1.0,59.381,59.334,0.047,0.185,59.3107,0.1575,0.451,6.0,863.691,870.604,-6.913,-24.32,887.7002,22.1491,53.549,3.0,41.434,1.0358,0.0,0.0,0.0,0.9705,0.9509,0.0,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0134
24.371,24.408,-0.037,-0.372,24.6115,0.1825,0.445,2.0,79.04,74.478,4.562,17.46,65.0417,9.6648,27.303,1.0,866.304,869.859,-3.555,-4.262,872.4728,10.6219,30.344,2.0,39.068,0.9767,0.0,0.0,1.0,1.051,0.923,0.0,4.04,0.0,humidity_high,warning,humidity_high,humidity_high-0431
26.921,26.921,0.0,0.0,26.936,0.0335,0.09,6.0,51.201,51.004,0.197,-0.74,51.771,0.6767,1.837,3.0,800.811,811.464,-10.653,-27.508,821.4368,18.483,46.309,3.0,40.12,1.003,0.0,0.0,0.0,0.0834,0.5072,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0241
33.746,32.08,1.666,4.585,29.7423,2.7422,8.156,1.0,80.34,76.541,3.799,11.011,71.317,6.1031,17.908,1.0,448.155,565.24,-117.085,-283.425,684.4932,148.485,439.731,1.0,38.143,0.9536,0.0,0.0,0.0,1.9648,0.4667,3.746,5.34,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0163
24.054,24.032,0.022,-0.078,24.0738,0.0706,0.209,6.0,50.44,52.235,-1.795,-6.972,55.7875,3.6806,10.539,1.0,952.372,935.464,16.908,26.49,929.8632,12.851,39.864,1.0,39.88,0.997,0.0,0.0,0.0,0.4437,0.873,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0144
879.166,24.767,854.399,854.074,167.346,318.3356,854.399,1.0,57.268,57.95,-0.682,-0.743,57.9242,0.3348,1.11,1.0,823.918,827.901,-3.983,-16.649,841.354,17.0735,50.198,3.0,39.387,0.9847,1.0,1.0,1.0,170.8817,0.9996,849.166,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0144
23.296,23.231,0.065,-0.221,23.401,0.1059,0.286,3.0,66.899,66.613,0.286,0.553,66.4152,0.2772,0.879,2.0,1651.071,1512.234,138.837,427.907,1275.6565,277.3349,793.439,1.0,41.194,1.0299,0.0,0.0,0.0,0.7332,0.8978,0.0,0.0,451.071,co2_high,warning,co2_high,co2_high-0428
14.672,17.004,-2.332,-6.018,19.6833,3.1964,9.62,1.0,71.145,71.134,0.011,1.479,70.201,0.758,1.882,2.0,877.788,863.98,13.808,-2.014,879.2873,14.0173,36.678,1.0,41.677,1.0419,0.0,0.0,1.0,1.2889,0.9338,3.328,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0264
23.903,23.906,-0.003,0.073,23.9443,0.0992,0.301,5.0,37.819,41.31,-3.491,-12.562,48.5142,7.4578,21.679,1.0,881.617,895.979,-14.362,-30.694,900.091,11.4171,30.694,1.0,40.49,1.0123,0.0,0.0,0.0,0.7597,0.9186,0.0,7.181,0.0,humidity_low,warning,humidity_low,humidity_low-0306
-14.477,25.531,-40.008,-39.932,18.8193,14.8906,40.008,1.0,59.358,60.185,-0.827,-0.705,59.7747,0.347,0.927,1.0,1010.362,988.414,21.948,46.154,973.576,19.4919,53.848,1.0,41.454,1.0364,1.0,1.0,1.0,8.0966,0.9864,32.477,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0452
35.286,32.912,2.374,6.159,29.9878,3.5885,10.778,1.0,53.289,54.626,-1.337,-1.171,54.5877,0.709,2.285,1.0,831.751,847.445,-15.694,-18.898,843.7653,14.2715,45.078,1.0,40.058,1.0014,0.0,0.0,3.0,1.3259,0.929,5.286,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0258
34.826,32.837,1.989,4.916,30.5208,2.9513,8.89,1.0,53.524,56.757,-3.233,-4.759,57.202,1.7734,5.141,1.0,882.933,880.769,2.164,27.975,857.239,20.5162,58.512,2.0,39.155,0.9789,0.0,0.0,0.0,1.2906,0.7618,4.826,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0033
25.88,25.83,0.05,0.01,25.8862,0.0737,0.232,2.0,77.741,72.606,5.135,13.48,66.4687,7.5778,22.501,1.0,906.123,911.123,-5.0,-1.756,901.0475,10.4921,26.613,4.0,41.328,1.0332,0.0,0.0,1.0,0.7536,0.9938,0.0,2.741,0.0,humidity_high,warning,humidity_high,humidity_high-0171
36.49,34.02,2.47,6.877,30.7273,3.751,10.969,1.0,52.14,52.502,-0.362,-1.069,53.5778,1.5534,3.618,3.0,822.082,794.468,27.614,57.97,782.3938,23.3523,67.58,1.0,39.857,0.9964,0.0,0.0,0.0,1.524,0.9025,6.49,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0114
15.0,17.405,-2.405,-6.594,20.3388,3.5456,10.688,1.0,60.106,60.123,-0.017,-0.028,60.1013,0.1817,0.587,6.0,974.31,977.781,-3.471,28.38,960.4108,14.1747,37.986,3.0,40.207,1.0052,0.0,0.0,1.0,1.364,0.9669,3.0,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0254
27.042,26.988,0.054,-0.108,27.1453,0.1106,0.296,4.0,64.895,64.232,0.663,0.493,64.6175,0.3808,1.105,1.0,242.96,1045.036,-802.076,-778.996,891.7578,290.5919,802.076,1.0,40.372,1.0093,1.0,1.0,2.0,1.2474,0.9607,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0279
24.133,24.133,0.0,0.0,24.1475,0.0324,0.087,6.0,60.578,60.795,-0.217,-0.899,61.363,0.6494,1.816,3.0,961.322,955.133,6.189,30.996,946.339,10.7104,30.996,3.0,39.491,0.9873,0.0,0.0,0.0,0.0976,0.5116,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0475
25.329,25.433,-0.104,-0.159,25.4532,0.0912,0.273,2.0,62.204,61.579,0.625,0.512,61.5878,0.4763,1.577,1.0,1245.271,1163.621,81.65,189.581,1087.2403,103.731,301.37,1.0,40.804,1.0201,0.0,0.0,0.0,0.3519,0.8288,0.0,0.0,45.271,sensor_drift,critical,sensor_drift,sensor_drift-0401
24.604,24.629,-0.025,-0.145,24.7743,0.1588,0.441,4.0,58.519,58.598,-0.079,0.226,58.5118,0.1987,0.544,6.0,967.225,968.466,-1.241,-17.116,969.4625,10.2228,29.596,2.0,40.66,1.0165,0.0,0.0,0.0,0.0679,0.4272,0.0,0.0,0.0,normal,stable,normal,normal-0115
-14.699,24.112,-38.811,-38.873,17.662,14.4723,38.873,1.0,57.792,58.246,-0.454,-0.59,58.274,0.3176,1.036,2.0,948.289,967.337,-19.048,-49.283,982.3837,19.3677,58.078,1.0,40.323,1.0081,1.0,1.0,1.0,7.8832,0.9862,32.699,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0439
14.324,23.969,-9.645,-9.576,22.2903,3.5636,9.645,1.0,56.619,56.722,-0.103,-0.841,57.3428,0.5028,1.372,2.0,843.547,854.216,-10.669,34.967,830.3137,18.6114,49.345,3.0,40.734,1.0184,0.0,0.0,3.0,2.0157,0.9501,3.676,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0222
25.086,25.086,0.0,0.0,25.0993,0.0298,0.08,6.0,58.779,58.63,0.149,0.796,58.6365,0.4983,1.549,2.0,997.334,987.6,9.734,22.631,978.6497,13.4741,40.855,3.0,38.796,0.9699,0.0,0.0,0.0,0.079,0.5595,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0433
23.582,23.756,-0.174,-0.505,23.789,0.151,0.505,1.0,38.107,43.695,-5.588,-14.917,50.3172,7.9885,23.637,1.0,2031.665,1817.297,214.368,669.946,1459.1942,411.5565,1178.615,1.0,39.677,0.9919,0.0,0.0,1.0,1.9604,0.5258,0.0,6.893,831.665,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0395
16.895,18.257,-1.362,-4.826,20.7892,2.7604,8.151,1.0,60.032,59.078,0.954,1.31,58.9373,0.5577,1.846,1.0,832.714,844.137,-11.423,-26.31,848.5925,14.8583,42.496,2.0,42.64,1.066,0.0,0.0,3.0,1.0785,0.895,1.105,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0243
23.702,23.743,-0.041,-0.04,23.7577,0.099,0.324,5.0,58.847,58.842,0.005,0.291,58.6063,0.2024,0.576,5.0,5119.479,992.285,4127.194,4163.481,1655.8607,1549.0536,4173.547,1.0,41.067,1.0267,1.0,1.0,0.0,6.4295,0.9962,0.0,0.0,3919.479,out_of_range,critical,out_of_range,out_of_range-0263
29.856,28.805,1.051,2.984,27.3282,1.7315,4.984,1.0,56.03,55.89,0.14,-0.416,56.4673,0.4451,1.36,4.0,1004.702,1019.636,-14.934,-8.923,1008.3922,6.0859,15.934,1.0,39.874,0.9969,0.0,0.0,1.0,0.6336,0.9419,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0073
23.808,23.808,0.0,0.0,23.8593,0.1148,0.308,5.0,56.965,56.436,0.529,0.197,56.8123,0.2171,0.621,1.0,1076.923,1066.342,10.581,32.908,1049.3983,19.2737,52.581,2.0,39.633,0.9908,0.0,0.0,0.0,0.0616,0.8223,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0385
15.433,17.281,-1.848,-4.875,19.8188,2.9604,8.746,1.0,60.935,61.128,-0.193,-0.049,61.005,0.2202,0.637,6.0,873.641,864.72,8.921,-0.406,872.0013,6.602,19.564,6.0,38.91,0.9727,0.0,0.0,0.0,0.9783,0.9966,2.567,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0217
36.135,25.062,11.073,11.153,26.865,4.1459,11.212,1.0,62.84,62.989,-0.149,0.053,62.7387,0.3189,0.98,5.0,746.899,729.049,17.85,16.057,734.2307,6.5664,19.481,1.0,42.383,1.0596,0.0,0.0,0.0,2.2582,0.9878,6.135,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0433
23.767,24.021,-0.254,-0.273,23.9372,0.1033,0.273,1.0,59.474,59.476,-0.002,-0.922,60.1272,0.5753,1.581,3.0,1004.038,1001.505,2.533,9.84,996.9123,4.9949,13.071,2.0,40.264,1.0066,0.0,0.0,0.0,0.121,0.4514,0.0,0.0,0.0,normal,stable,normal,normal-0052
32.162,31.493,0.669,3.986,28.941,2.3506,6.674,1.0,87.909,83.882,4.027,14.911,76.2992,8.1339,23.489,1.0,395.699,545.284,-149.585,-326.109,654.4212,159.9868,474.242,1.0,39.89,0.9972,0.0,0.0,0.0,2.1273,0.3894,2.162,12.909,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0469
25.33,25.322,0.008,-0.042,25.3705,0.039,0.11,6.0,85.976,84.174,1.802,11.162,75.7163,7.8034,22.001,1.0,878.725,864.917,13.808,-9.975,883.3092,10.8068,30.235,1.0,42.97,1.0742,0.0,0.0,1.0,0.6439,0.9631,0.0,10.976,0.0,humidity_high,warning,humidity_high,humidity_high-0347
32.33,30.932,1.398,4.633,28.7327,2.5128,6.957,1.0,43.853,44.685,-0.832,-4.36,47.2653,2.3408,6.546,1.0,872.573,854.081,18.492,7.043,867.192,6.4157,19.273,1.0,42.189,1.0547,0.0,0.0,1.0,1.1797,0.7855,2.33,1.147,0.0,temperature_high,warning,temperature_high,temperature_high-0457
25.306,25.274,0.032,-0.09,25.4115,0.1243,0.32,4.0,59.533,58.448,1.085,0.729,58.7688,0.4135,1.333,1.0,885.255,894.117,-8.862,8.666,887.5733,14.779,47.114,2.0,39.025,0.9756,0.0,0.0,1.0,0.0718,0.5638,0.0,0.0,0.0,normal,stable,normal,normal-0215
26.723,26.723,0.0,0.0,26.7143,0.0194,0.052,6.0,65.163,65.034,0.129,-0.655,65.2328,0.286,0.81,3.0,1034.174,1046.896,-12.722,-8.143,1048.7538,10.3881,34.149,1.0,38.924,0.9731,0.0,0.0,1.0,0.0489,0.7439,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0440
16.582,18.807,-2.225,-5.491,21.0933,3.0619,8.956,1.0,66.229,66.946,-0.717,0.192,66.278,0.38,1.028,1.0,863.966,862.185,1.781,-44.052,880.2127,15.2953,45.833,2.0,38.474,0.9618,0.0,0.0,2.0,1.1766,0.9333,1.418,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0455
33.032,31.201,1.831,6.423,27.7647,3.6032,10.224,1.0,50.523,53.116,-2.593,-3.53,53.7228,1.7675,5.727,1.0,815.945,819.687,-3.742,17.36,801.316,12.1227,31.809,2.0,40.34,1.0085,0.0,0.0,0.0,1.5074,0.8522,3.032,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0463
1244.11,22.718,1221.392,1221.579,226.1537,455.2439,1221.645,1.0,61.998,62.228,-0.23,-1.318,63.0428,0.6808,1.831,2.0,880.675,879.3,1.375,-16.368,880.7677,7.6197,22.859,3.0,39.474,0.9868,1.0,1.0,2.0,244.4142,0.9996,1214.11,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0243
24.535,24.535,0.0,0.04,24.5047,0.0391,0.106,6.0,55.864,55.864,0.0,0.703,55.6203,0.2567,0.703,3.0,957.565,957.565,0.0,33.641,936.057,18.5068,52.853,2.0,347.508,8.6877,0.0,0.0,2.0,0.0988,0.5238,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0177
17.002,18.311,-1.309,-4.378,20.8945,2.8671,8.072,1.0,63.389,62.689,0.7,2.301,61.8952,0.9006,2.34,1.0,974.056,969.708,4.348,1.935,966.7217,6.2931,19.033,5.0,41.313,1.0328,0.0,0.0,0.0,1.0064,0.87,0.998,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0463
14.311,16.749,-2.438,-6.519,19.7987,3.5699,10.523,1.0,55.918,56.828,-0.91,-0.728,56.7882,0.435,1.353,1.0,975.838,927.243,48.595,6.11,952.596,18.8297,48.595,1.0,42.376,1.0594,0.0,0.0,3.0,1.3536,0.9632,3.689,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0172
24.554,24.819,-0.265,-0.19,24.7522,0.1069,0.31,1.0,87.744,82.595,5.149,15.158,75.4267,8.2745,23.93,1.0,693.579,741.743,-48.164,-54.372,738.5238,20.3466,59.061,1.0,40.215,1.0054,0.0,0.0,0.0,0.9638,0.8738,0.0,12.744,0.0,humidity_high,warning,humidity_high,humidity_high-0087
19.089,19.994,-0.905,-2.513,21.0925,1.2929,3.831,1.0,62.194,62.424,-0.23,-0.162,62.1105,0.2391,0.679,6.0,982.05,985.674,-3.624,30.4,961.1413,18.7349,48.616,2.0,39.909,0.9977,0.0,0.0,0.0,0.5584,0.9001,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0189
