temperature_c,humidity_pct,co2_ppm,air_quality
8.9,91.2,442,0
22.2,50.9,572,4
19.2,29.0,766,2
9.0,50.4,1327,0
32.6,52.5,1205,2
37.0,77.7,837,2
14.1,52.6,1111,2
17.0,19.0,1438,0
12.9,63.7,534,3
26.3,48.1,260,3
18.0,22.2,294,1
28.3,26.2,1313,1
19.3,64.9,445,4
21.5,42.9,250,2
31.0,68.6,1906,1
37.4,50.1,1004,2
10.7,87.7,709,1
18.8,57.1,843,4
22.1,70.8,872,4
31.0,38.2,890,2
42.0,56.1,839,1
30.6,39.8,506,3
29.3,61.1,677,4
25.4,25.1,363,1
32.9,20.0,601,1
14.5,30.9,599,1
9.0,55.3,1844,0
8.9,79.4,1252,1
29.8,21.5,937,1
13.3,34.7,338,0
8.4,67.9,1391,1
32.4,65.4,2293,0
15.0,88.9,795,2
20.0,79.2,522,4
31.5,22.5,707,1
39.7,69.6,920,2
21.5,41.8,620,3
23.1,49.8,1843,2
15.0,23.1,532,0
23.0,40.5,953,3
25.1,50.2,409,3
28.8,66.6,682,4
14.7,55.3,711,3
12.9,83.7,665,2
8.7,34.1,591,0
31.3,75.7,1219,3
21.1,85.4,1236,3
29.4,69.2,669,4
18.7,66.2,512,4
19.6,87.8,769,3
12.1,25.5,1713,0
12.5,70.5,705,3
30.2,68.7,982,3
28.9,25.8,686,2
21.9,73.1,1057,4
19.8,70.1,1162,4
31.0,81.5,819,3
32.3,25.3,937,1
30.5,79.3,597,3
24.2,93.2,699,3
29.0,61.5,756,4
23.3,27.1,678,2
11.4,48.7,678,1
21.8,85.7,579,4
15.8,24.8,741,1
24.8,39.6,1605,2
34.4,59.0,914,2
27.3,36.2,772,3
29.7,38.3,1142,2
13.8,53.2,771,2
33.5,46.6,881,2
29.5,15.5,857,1
32.3,91.1,1051,2
31.1,26.1,1008,1
24.8,67.7,988,4
17.5,85.2,1115,3
25.0,23.4,904,2
23.7,85.8,724,3
29.8,60.4,744,3
14.6,47.8,741,2
8.3,84.7,725,0
8.1,60.0,850,2
37.5,74.9,622,2
36.5,16.0,967,0
19.7,39.0,478,3
27.1,63.9,667,4
34.4,37.7,900,1
37.5,74.4,860,2
33.2,81.8,728,2
33.4,30.2,697,2
15.0,19.7,756,0
25.6,65.1,543,4
37.9,54.7,977,2
37.5,56.0,554,2
11.3,79.1,1658,1
14.9,93.4,1057,2
19.3,65.0,782,4
26.7,31.7,1553,1
22.1,57.6,428,4
33.0,16.5,314,0
13.4,38.6,745,2
10.2,22.8,928,0
32.3,28.4,828,1
8.9,29.7,936,0
17.6,82.0,2138,0
26.7,71.8,952,4
20.3,64.9,698,4
15.1,93.5,530,2
19.9,93.8,880,2
41.2,75.9,786,1
25.3,65.3,1884,2
26.4,73.1,1691,2
9.2,77.8,714,1
10.8,85.9,553,1
14.4,63.3,753,3
9.9,38.1,1022,0
8.1,41.4,1289,0
25.7,55.5,879,4
25.8,32.5,730,2
10.2,91.7,691,1
36.1,82.8,470,1
21.0,77.9,620,3
36.4,52.6,929,2
24.6,42.9,683,3
12.9,88.2,542,1
26.0,17.6,962,2
37.1,43.3,962,1
23.3,62.9,732,4
39.9,91.2,730,0
14.3,87.3,1028,2
26.9,29.5,890,3
26.1,67.5,394,4
39.2,64.5,627,2
31.0,17.2,731,1
35.0,48.8,1018,2
12.3,62.1,654,3
23.5,49.3,1168,3
23.2,52.7,894,4
19.7,68.5,996,4
35.0,64.0,1193,3
23.9,77.7,799,4
25.4,74.2,795,4
25.6,48.5,780,4
9.9,79.4,389,1
27.4,79.2,442,4
38.5,87.1,2080,0
20.6,62.9,250,3
10.5,51.1,1943,0
29.2,49.4,1307,2
40.7,65.7,1177,1
36.3,85.2,1124,1
32.9,85.6,301,1
29.1,74.3,1183,3
20.7,79.9,1138,3
17.8,36.1,880,2
18.3,58.6,895,4
40.5,17.2,1294,0
27.6,65.7,928,4
35.1,43.2,925,2
39.9,81.8,780,1
22.3,60.4,509,4
26.3,79.3,1434,3
34.1,89.2,851,2
30.9,88.7,608,2
39.0,67.4,1157,1
35.0,92.7,1450,0
13.2,27.1,921,0
38.8,54.8,1197,1
18.3,69.5,495,4
17.2,89.7,931,2
29.1,66.7,807,4
35.2,35.9,456,2
29.1,21.9,1710,0
22.9,49.6,834,4
29.2,27.9,864,2
10.1,81.6,697,1
10.8,54.3,1157,1
17.9,81.6,863,3
23.3,55.5,2536,0
30.9,32.8,438,2
14.5,49.7,815,3
16.7,29.2,1394,0
35.6,78.5,805,3
22.6,75.9,1185,4
29.0,55.6,510,4
32.2,49.4,449,3
38.2,57.9,1042,1
13.1,23.4,762,0
26.1,88.0,977,3
10.1,39.3,671,0
16.7,25.0,1339,0
38.9,62.9,1045,1
41.1,80.2,560,0
35.0,81.1,806,2
39.9,53.6,650,1
19.5,81.6,680,4
26.1,30.7,767,3
17.9,28.4,912,2
39.4,44.2,1297,0
26.8,72.2,1547,3
23.3,72.1,600,4
17.7,80.5,358,3
23.0,37.5,633,3
20.4,74.3,597,3
35.4,88.4,450,1
8.2,34.9,3154,0
38.0,43.3,701,1
33.0,45.2,701,2
29.6,64.5,646,4
38.4,34.6,500,0
25.6,54.9,531,4
38.1,47.9,805,1
37.9,83.1,450,1
41.9,90.1,673,0
18.6,25.7,1406,1
17.7,84.6,528,3
16.6,72.2,686,4
41.3,38.3,1747,0
11.4,60.1,851,2
14.6,31.7,862,1
17.5,23.5,752,1
27.7,26.9,815,2
39.3,30.5,452,0
8.6,68.3,2332,0
35.2,51.2,1278,2
29.7,48.2,861,3
35.4,19.2,1223,0
29.7,34.7,456,2
29.1,71.4,518,4
24.0,50.1,426,4
23.0,40.8,775,3
21.9,58.7,589,4
12.4,34.0,1382,0
40.2,91.1,1481,0
13.7,57.2,1419,2
25.8,60.6,652,4
16.7,37.2,1270,1
33.1,71.8,1125,3
26.6,93.9,483,3
37.0,40.0,1927,0
18.8,62.9,899,4
31.8,58.3,1079,3
28.5,62.0,1454,4
9.0,92.4,965,1
21.3,45.4,336,3
19.0,66.5,656,4
12.8,21.1,1637,0
32.2,59.7,663,3
41.0,32.9,600,0
16.2,72.2,1250,3
14.8,37.1,916,2
13.5,17.0,807,0
30.8,83.2,362,2
14.8,91.5,605,1
26.3,26.9,533,2
30.2,47.1,615,3
31.0,83.6,1356,2
35.1,94.2,630,1
21.6,71.9,1024,4
18.9,72.8,1229,3
38.9,54.8,858,1
31.3,93.8,693,2
11.0,41.4,751,1
38.7,42.5,1022,1
30.5,48.8,652,3
20.4,21.8,1465,1
29.5,55.6,395,3
11.6,34.9,859,1
10.8,46.9,1911,0
33.0,42.9,1570,1
31.1,30.3,679,2
30.2,39.9,672,2
25.1,55.7,750,4
22.4,87.6,491,3
25.8,80.0,3317,0
24.5,23.6,740,3
38.8,88.5,650,0
32.2,53.2,1113,2
13.8,46.4,842,2
25.4,51.1,930,4
20.3,76.0,587,4
19.6,71.0,1034,4
12.6,15.6,1766,0
9.2,53.8,453,1
34.1,20.9,3478,0
35.5,17.8,825,0
26.9,55.1,972,4
12.4,48.6,511,2
12.8,53.2,1608,1
27.6,85.2,407,3
10.2,51.1,897,1
10.8,41.5,596,1
24.5,57.9,707,4
36.1,38.1,771,1
27.4,43.2,772,3
28.4,61.0,1842,2
20.3,32.0,406,2
17.9,71.8,693,4
15.4,50.8,634,3
12.4,67.1,360,2
34.0,74.2,702,3
24.4,87.6,1076,3
26.5,76.7,650,4
17.8,71.4,519,4
36.8,62.2,838,3
14.1,42.0,804,2
32.9,50.6,984,2
35.7,62.3,1584,1
27.9,43.1,627,4
29.4,80.8,1398,2
39.7,19.8,932,0
35.5,91.4,639,1
20.9,64.2,971,4
26.4,16.8,864,2
23.1,74.2,1770,3
32.7,78.6,1059,3
31.2,73.9,1039,3
30.0,72.7,1151,3
25.8,43.8,457,3
27.1,33.3,759,2
26.7,26.4,1199,1
13.6,63.8,509,3
10.4,51.1,682,1
21.6,52.1,963,3
28.2,64.8,768,4
20.3,75.6,900,4
36.9,94.4,775,0
10.3,80.3,1704,0
25.0,64.5,1096,4
16.3,90.5,700,2
21.5,62.3,650,4
27.9,45.7,393,3
24.4,88.6,868,3
29.2,87.0,1136,2
10.6,33.0,1704,0
25.8,62.1,746,4
41.0,69.8,1052,1
28.8,54.3,1278,3
22.7,26.3,607,2
22.3,37.2,845,3
27.0,65.9,1351,4
20.7,21.2,855,2
19.7,81.8,568,3
25.4,18.8,1832,0
40.1,45.2,1141,0
23.9,78.0,725,4
19.2,23.4,811,2
35.9,28.1,922,0
18.3,73.9,1487,2
28.6,68.9,795,4
24.8,63.7,950,4
37.5,80.1,635,2
28.4,82.2,573,3
31.0,42.0,647,2
25.8,36.6,523,3
31.3,16.5,957,1
12.5,36.6,738,1
31.9,61.0,780,4
27.6,84.4,947,4
15.9,88.5,779,2
13.5,78.7,845,3
33.9,50.7,1157,2
34.9,26.4,1329,0
15.2,41.3,944,2
38.5,30.9,727,0
25.4,68.3,875,4
28.6,46.4,1553,2
18.5,24.2,572,1
20.4,92.7,1627,1
29.4,33.2,421,2
20.7,30.9,793,2
40.1,93.4,766,0
18.5,77.8,474,3
18.6,30.7,367,2
15.4,45.4,950,3
26.1,73.0,827,4
17.5,53.7,1640,2
39.2,72.4,749,2
17.2,20.6,584,1
17.2,18.1,1266,0
27.8,17.1,1106,2
30.2,28.1,699,1
14.3,20.2,1132,0
39.6,24.3,770,0
8.7,31.8,662,0
32.8,25.4,589,1
28.4,36.9,1107,2
30.1,49.2,682,3
17.9,34.3,704,2
41.6,91.5,2041,0
12.8,69.5,451,3
17.2,25.8,774,1
21.3,73.1,1188,4
33.0,29.1,1079,1
22.5,60.9,323,3
13.6,17.3,786,0
13.9,32.6,1199,0
41.5,83.0,557,0
26.2,20.2,1239,1
10.5,66.4,560,2
39.0,34.0,1143,0
18.3,37.3,771,3
21.4,30.6,511,2
40.2,37.4,696,0
41.5,63.3,626,1
24.4,52.8,362,3
34.6,18.3,473,0
31.8,40.5,465,2
20.3,70.6,1260,4
33.4,93.7,1562,0
17.7,35.5,1485,1
15.9,85.0,695,2
31.0,84.1,802,2
13.1,62.4,1431,2
29.7,93.0,786,2
32.3,70.4,1024,4
16.4,18.9,665,1
20.8,72.3,1495,3
18.4,24.2,728,2
10.2,91.9,969,1
36.9,66.5,1200,2
41.3,20.2,851,0
17.8,63.5,1280,3
20.0,61.3,964,4
18.1,89.1,1552,1
31.5,60.3,828,3
42.0,52.6,702,1
34.1,67.0,713,3
26.0,85.4,917,3
35.9,85.8,698,1
40.1,87.2,528,0
26.7,20.6,927,2
38.7,53.1,1162,1
20.8,40.5,556,3
12.0,70.2,690,2
24.9,60.1,452,4
21.7,34.8,509,3
8.4,44.1,479,1
23.7,79.2,373,4
24.8,54.9,1279,4
24.1,27.7,1269,2
11.8,30.3,868,0
22.8,64.5,649,4
40.8,65.3,1516,0
28.5,65.0,424,3
19.0,66.0,817,4
24.6,81.9,1068,4
24.0,16.2,791,1
15.8,68.2,781,3
19.8,31.3,1043,3
33.0,45.3,702,2
36.5,65.3,2171,0
21.7,74.1,710,4
34.7,76.8,632,2
33.7,52.8,683,2
41.6,38.6,1008,0
26.8,81.0,1042,4
39.4,39.3,1126,0
37.5,76.6,374,1
25.9,52.8,457,4
27.1,57.5,655,4
27.2,84.5,1547,2
28.6,63.0,1083,4
26.3,71.9,607,4
38.7,69.1,486,2
38.5,91.3,1514,0
38.1,72.1,356,1
23.7,82.6,840,4
18.3,38.5,610,2
9.6,66.3,558,2
34.3,15.7,957,0
19.0,31.5,1293,2
31.8,80.7,404,2
17.9,72.4,2438,0
34.5,55.4,404,3
33.8,17.3,914,0
31.2,58.3,634,4
20.6,89.1,1126,3
18.9,29.6,1402,1
11.4,67.6,864,3
17.0,46.9,1104,3
26.8,56.7,1222,3
32.8,28.8,1011,1
34.1,82.4,666,2
37.8,31.3,1468,0
24.3,86.2,1027,3
11.5,44.5,891,1
30.0,81.9,698,3
13.4,44.4,1246,1
31.8,89.3,774,2
12.7,75.3,1006,2
37.0,44.2,413,1
33.5,89.2,1794,0
11.1,88.2,381,1
17.9,70.5,897,4
18.6,75.8,1054,3
8.8,83.0,596,1
19.2,91.4,834,3
19.2,67.9,1112,3
38.9,86.2,1063,0
26.8,63.6,1403,3
37.4,69.7,415,2
40.7,52.4,1750,0
34.5,65.5,1861,1
26.2,61.7,1294,3
25.3,19.9,771,2
32.9,44.9,967,2
28.4,79.2,882,4
31.6,31.6,264,1
34.5,68.8,759,3
12.9,69.4,932,3
18.8,92.9,1200,2
41.8,42.5,1866,0
10.9,81.6,683,2
32.7,34.9,699,1
37.2,89.1,887,1
11.0,66.6,1682,1
13.0,38.8,394,1
30.1,71.2,1300,3
24.2,60.1,1975,2
30.5,23.9,1067,1
23.7,49.3,1104,4
18.0,94.6,1387,1
20.9,47.6,845,3
30.7,38.6,785,2
21.0,35.5,814,3
40.5,49.5,749,1
15.5,33.9,1884,0
22.4,70.2,976,4
29.1,44.7,1539,2
24.3,62.2,1033,4
18.6,73.1,1114,4
40.2,76.9,1455,0
35.4,22.1,1096,0
34.6,84.5,1469,1
16.8,93.1,802,2
29.1,47.9,799,3
12.8,92.5,660,1
41.0,93.0,1500,0
20.5,71.4,587,4
34.6,19.5,1373,0
13.6,34.5,1426,1
19.1,17.2,980,1
27.3,45.2,692,3
21.6,60.9,677,4
15.1,17.7,504,0
27.0,81.5,437,3
16.1,87.0,739,2
26.4,48.5,873,4
18.5,29.9,851,2
38.3,52.4,965,1
14.8,37.1,816,2
34.9,85.4,461,1
15.3,62.2,719,3
26.3,69.1,1251,4
10.6,32.2,566,0
27.2,46.9,1448,2
28.3,69.6,432,3
40.6,86.9,600,0
36.7,40.2,1195,0
15.6,50.6,1152,2
32.8,39.4,1173,1
23.4,44.1,735,3
28.2,37.7,1962,0
17.9,65.0,723,4
35.4,74.4,784,2
21.6,45.6,992,4
11.4,17.2,1198,0
20.5,66.6,1953,2
22.5,77.0,1001,4
31.7,45.1,1164,2
34.1,38.6,708,2
27.1,62.2,597,4
33.0,74.7,563,3
12.6,35.2,977,1
41.4,69.0,600,1
36.0,61.9,864,2
27.0,84.1,1198,3
24.4,85.0,734,3
15.1,63.7,446,3
22.7,43.1,960,3
12.5,41.9,581,1
30.2,82.3,555,3
23.0,29.4,1478,1
24.8,67.3,374,4
8.7,80.7,1670,0
33.7,30.1,2025,0
38.5,18.8,707,0
26.8,75.9,1261,3
41.7,43.7,336,0
22.8,52.5,828,4
12.8,15.3,1565,0
37.3,24.5,1255,0
17.1,61.8,329,3
29.2,23.9,809,2
41.1,20.5,774,0
41.8,86.2,571,0
11.5,38.3,800,1
20.1,84.3,1112,3
28.0,21.0,557,2
11.1,89.4,905,1
24.5,54.8,989,4
8.4,54.1,657,1
20.1,65.4,537,4
10.4,61.9,623,2
28.1,79.1,755,4
27.2,69.5,593,4
41.4,68.8,725,1
16.3,33.5,636,1
34.8,24.5,864,1
15.3,80.5,464,3
22.2,75.8,1405,3
38.1,30.3,721,0
16.0,86.8,1604,1
32.9,81.0,532,2
22.7,69.3,889,4
39.5,91.4,1319,0
30.2,20.2,554,1
23.6,68.1,1104,4
20.9,49.9,786,3
40.5,76.8,1031,1
12.0,92.2,1526,0
28.2,47.5,1231,3
14.8,40.6,330,1
17.3,60.8,1777,2
24.1,78.0,557,4
32.1,75.6,1152,3
29.8,76.3,800,3
13.5,56.9,1348,2
29.8,64.3,433,4
28.1,76.8,1016,4
34.3,38.3,1107,2
34.8,47.0,473,2
40.3,73.2,1350,0
39.4,52.0,1406,0
9.8,83.7,1396,0
25.1,27.2,905,2
20.9,58.9,729,4
19.1,64.4,845,4
21.3,79.2,541,4
41.8,42.5,1150,0
29.7,59.6,799,4
12.2,36.9,1142,1
15.0,78.1,1445,2
37.7,64.0,2302,0
10.4,94.5,618,1
35.2,25.2,1217,0
11.2,87.4,591,1
41.0,31.9,507,0
37.8,37.7,1344,0
26.3,63.2,732,4
17.2,73.4,327,3
34.4,51.3,513,3
26.1,73.1,473,4
19.4,57.9,435,4
34.3,25.8,764,0
11.2,57.5,633,3
15.5,56.9,847,3
36.9,35.3,255,0
9.6,81.4,854,1
23.7,62.6,683,4
24.7,55.5,835,4
34.9,36.9,1071,1
26.5,74.4,400,4
11.2,47.8,1588,0
11.8,85.6,1337,1
36.2,46.0,496,1
13.0,76.0,1096,2
31.4,81.3,906,3
17.0,49.8,859,3
36.3,18.4,866,0
27.0,21.5,1923,0
40.4,65.6,1362,1
23.1,59.5,504,4
21.2,69.7,1347,3
24.2,50.8,458,4
36.8,18.6,372,0
22.4,39.9,972,3
35.2,25.3,1869,0
25.2,52.3,619,4
15.4,72.9,1727,1
29.0,67.7,928,4
24.3,91.5,1034,3
8.8,43.4,1789,0
13.4,87.9,992,2
37.9,41.8,1240,0
25.2,45.4,521,4
23.1,55.9,766,4
13.8,34.9,1846,0
18.9,73.2,1529,2
16.7,48.5,2201,0
28.6,46.9,829,3
28.8,93.2,780,2
24.4,58.9,848,4
12.2,87.7,614,2
36.0,43.4,1410,1
12.4,55.4,686,2
39.2,69.0,572,2
32.0,81.0,1054,2
39.8,69.9,795,2
15.0,32.9,1391,1
16.0,74.9,597,3
12.2,37.0,779,1
12.5,50.6,955,2
30.3,67.8,1381,3
20.7,76.8,437,3
28.4,63.9,1243,4
13.9,45.6,566,2
10.1,70.2,547,2
29.7,66.3,427,4
40.8,18.2,1348,0
24.2,51.4,1726,2
22.3,64.2,1235,4
27.9,20.1,363,1
13.0,27.5,530,1
26.6,68.6,1242,3
10.2,15.6,1414,0
25.6,52.9,521,4
29.7,79.9,1038,3
8.9,32.3,570,0
26.6,23.9,649,2
39.0,55.2,1077,1
11.9,85.4,494,2
18.1,43.9,938,3
22.4,57.0,1161,4
26.4,72.6,354,4
30.7,60.5,742,4
41.2,59.6,1077,1
14.6,21.1,1610,0
28.3,62.6,467,4
22.0,49.1,710,4
36.8,88.7,526,1
10.3,63.8,1195,2
34.2,53.5,983,3
16.7,30.1,1044,1
22.4,61.6,361,4
19.5,51.2,1020,3
16.9,15.1,734,0
16.0,81.7,373,2
36.9,27.3,1046,0
24.7,78.5,911,4
16.3,22.3,657,1
31.6,39.1,1180,2
34.8,89.1,1443,0
27.4,55.3,736,4
19.4,68.1,846,4
12.2,32.9,1201,0
22.1,40.3,1105,3
26.0,32.6,306,1
32.7,90.3,537,2
40.5,80.8,701,1
24.4,78.7,854,4
32.5,83.3,1457,1
11.3,66.2,763,3
8.7,17.0,693,0
25.3,21.0,733,2
37.4,57.4,1104,2
21.4,31.9,897,3
40.9,68.2,875,1
26.6,44.6,1089,3
29.3,17.3,1105,1
30.5,54.4,794,3
22.2,79.4,575,4
35.3,81.5,735,2
38.2,91.9,1126,0
38.5,28.6,582,0
12.5,30.1,841,1
24.7,60.8,578,4
32.3,45.7,606,3
23.8,26.6,536,3
20.8,63.8,741,4
8.2,83.1,1081,1
26.8,24.1,438,1
10.3,44.3,826,1
21.1,26.5,953,2
37.2,64.6,1656,1
39.8,51.2,924,1
18.6,92.2,1009,2
27.9,66.4,863,4
9.2,53.8,837,1
40.5,53.3,1420,0
22.7,61.0,896,4
30.0,71.8,929,4
35.8,42.8,2072,0
33.7,89.3,830,2
26.8,67.2,565,4
22.9,38.1,1015,4
38.9,43.0,793,1
33.0,57.6,671,3
29.8,26.1,1494,1
25.1,58.5,769,4
33.3,90.0,820,2
28.4,40.3,861,3
21.9,39.5,1873,1
17.8,33.8,1807,0
23.0,33.9,1654,2
16.0,86.6,1033,2
9.5,81.0,250,1
16.4,50.0,1081,3
23.1,44.5,743,3
28.0,71.0,553,4
17.6,46.8,797,3
23.5,36.8,1295,3
17.2,93.4,1465,1
35.6,19.7,427,0
24.7,25.9,980,2
36.1,71.0,3324,0
36.2,65.4,584,2
24.1,39.5,1115,3
29.5,86.1,715,3
33.4,31.7,1474,0
33.0,33.2,731,1
21.1,82.1,1652,2
8.1,27.3,1342,0
18.2,26.2,805,2
41.8,67.4,812,1
22.8,60.7,610,4
17.3,71.8,603,3
11.8,88.3,1208,1
34.2,40.9,410,2
20.9,17.0,741,1
34.9,55.6,460,2
23.4,62.8,1059,4
31.8,93.5,749,2
30.8,64.8,506,4
13.1,66.6,1079,3
37.7,38.1,559,1
29.7,62.5,1849,2
17.2,25.0,829,1
23.8,67.3,971,4
20.6,75.8,765,4
27.3,52.0,898,3
35.6,92.6,534,1
8.1,65.6,826,2
16.2,36.5,1309,1
19.5,66.5,991,4
14.4,16.4,978,0
37.6,94.3,848,0
37.4,75.1,728,1
22.7,47.8,1431,2
34.4,19.4,854,1
26.3,40.5,1016,2
25.3,35.4,593,3
36.0,23.4,1026,0
15.2,36.4,252,1
41.9,36.9,1125,0
30.3,92.5,1264,2
12.3,69.3,453,2
12.2,52.2,1195,2
27.5,71.6,637,4
33.3,84.2,747,2
34.5,20.8,1777,0
41.9,45.3,659,1
29.4,72.4,443,4
41.0,46.1,2138,0
15.5,81.0,894,2
38.8,45.4,618,1
39.8,63.6,799,1
14.0,18.2,887,0
18.4,39.9,1117,3
41.3,50.1,1606,0
37.0,51.1,1341,1
16.8,80.4,1119,2
21.1,91.7,965,2
13.1,26.0,944,0
15.8,78.0,1344,2
10.6,34.0,627,0
22.6,57.4,858,4
31.5,59.1,971,3
17.8,94.8,947,2
9.5,36.2,1103,0
11.4,77.5,1138,2
35.1,79.1,1513,1
29.0,66.4,794,4
17.3,74.4,687,3
17.0,59.8,545,3
38.2,24.1,654,0
24.4,15.9,330,1
40.8,35.0,931,0
11.0,89.9,1102,1
38.6,49.7,940,1
17.5,24.2,972,2
15.0,59.1,995,3
23.5,94.2,1189,2
38.3,68.4,1541,1
24.8,46.4,756,4
37.3,69.1,1966,0
19.4,46.7,2537,0
30.7,83.3,440,3
23.3,43.2,584,3
13.3,15.7,888,0
17.0,39.2,913,2
16.8,82.0,550,3
36.7,63.2,1441,1
24.0,58.5,556,4
39.5,54.1,406,1
22.0,38.4,742,3
22.2,53.3,881,4
16.5,68.7,618,4
36.0,78.5,1211,2
21.9,84.6,616,4
27.1,76.2,1052,3
25.0,62.2,524,4
26.8,88.2,1453,2
11.6,37.5,1691,0
22.6,79.0,500,4
40.4,50.0,511,1
9.1,76.0,1249,1
34.7,56.6,1618,1
29.9,72.3,762,4
20.6,26.0,478,2
32.9,94.6,661,1
21.4,85.5,515,3
14.3,20.3,1176,0
28.8,91.3,1305,2
41.9,33.4,1225,0
41.6,78.8,726,1
22.9,77.5,545,4
23.8,17.5,799,2
17.7,28.0,898,1
28.8,66.3,1013,4
40.8,80.7,803,0
8.5,66.4,792,2
41.3,16.7,701,0
18.0,27.7,1460,0
25.7,60.8,905,4
28.8,83.3,644,3
21.5,65.0,1059,4
14.8,50.7,412,2
24.2,70.9,1026,4
9.2,36.1,683,0
37.7,70.2,1031,2
8.8,30.4,568,0
24.7,31.2,742,3
13.1,63.9,801,3
37.8,76.7,885,2
11.1,27.9,1439,0
25.4,71.6,420,4
38.8,32.8,635,0
25.4,36.7,687,3
10.3,24.2,796,0
25.3,80.5,1867,2
25.2,54.3,569,3
16.5,57.6,1245,3
13.7,72.2,804,2
35.3,64.5,794,3
33.9,34.5,1247,1
27.3,64.9,1055,4
39.5,62.7,600,2
23.0,51.9,485,4
18.0,78.1,749,3
27.5,83.6,1632,2
12.6,70.3,1179,2
34.8,42.3,1352,1
40.0,20.0,1354,0
16.5,39.7,977,2
13.7,90.9,408,1
31.9,22.9,462,1
18.9,65.8,967,4
19.2,61.7,775,4
41.7,31.4,587,0
26.4,66.0,957,4
27.7,30.9,1618,1
28.7,22.4,729,1
11.6,68.5,1013,2
38.0,26.6,640,0
23.0,75.0,427,4
32.7,40.4,435,2
38.8,62.2,845,2
29.0,81.2,877,3
32.1,85.3,844,3
32.5,38.1,721,2
27.7,73.6,636,3
32.2,19.4,735,1
35.5,68.9,490,3
25.0,76.7,910,4
21.3,27.2,654,2
40.4,78.6,847,1
10.8,50.1,837,2
8.1,75.4,915,1
25.2,53.2,901,4
38.1,89.9,869,0
26.3,46.7,1813,2
24.3,39.6,757,3
10.9,18.9,581,0
19.7,73.5,991,4
40.4,69.9,938,1
22.0,80.4,531,3
23.9,72.9,861,4
22.4,77.1,776,3
15.9,16.3,697,0
27.4,71.5,879,4
9.3,37.7,564,0
38.6,92.7,1137,0
25.2,65.6,578,4
26.9,42.2,836,3
9.1,85.2,1034,1
19.9,60.8,904,4
25.9,32.7,992,3
11.5,85.9,897,2
11.2,80.2,1312,1
17.2,16.4,1126,0
26.2,56.6,839,4
9.8,18.4,1252,0
33.7,80.5,998,2
29.4,65.2,746,4
9.8,49.8,2825,0
39.3,79.9,514,1
11.6,46.7,878,2
31.0,56.8,641,3
8.6,67.1,864,2
30.8,68.4,660,4
36.4,93.7,1280,0
27.3,75.1,1905,2
13.2,94.5,800,2
29.2,41.2,467,3
10.0,21.7,646,0
37.0,77.1,691,2
27.7,90.7,1057,3
27.1,58.8,1029,4
33.9,50.5,1357,2
40.0,23.0,1274,0
25.3,65.6,1606,3
29.2,42.6,1603,2
23.2,48.0,666,4
28.5,15.7,728,1
23.6,47.5,558,4
14.5,58.8,483,3
34.7,66.0,713,3
18.3,71.9,896,3
36.9,41.0,1372,0
12.2,83.3,656,2
30.9,35.0,515,2
29.1,18.8,1708,0
37.9,59.0,250,1
24.7,82.3,1050,4
38.5,20.1,1238,0
24.4,31.6,532,3
21.3,23.3,771,1
38.2,20.7,374,0
23.5,45.5,840,4
10.0,40.8,660,1
13.4,62.1,1313,2
15.4,73.4,1490,2
27.0,88.0,675,3
19.1,50.4,1304,2
29.3,39.5,707,3
8.9,55.6,679,1
22.1,41.6,1225,2
37.9,38.2,814,1
29.9,69.8,1644,2
16.6,41.7,814,2
37.2,42.6,557,1
25.4,65.2,895,4
25.4,58.4,870,4
9.7,87.8,1290,0
12.5,17.7,529,0
23.1,21.2,571,2
32.6,75.3,777,3
23.7,40.8,1782,1
24.2,28.5,1829,0
28.2,74.7,1032,3
36.5,79.3,646,2
26.5,61.6,753,4
13.7,41.6,617,1
33.2,44.6,1314,2
13.0,71.7,959,2
24.2,37.1,1075,3
26.9,68.0,1506,3
39.7,60.2,454,1
32.7,53.7,646,2
14.5,26.1,1499,0
37.3,48.1,737,1
22.5,67.8,952,4
20.3,27.2,537,2
24.5,21.8,492,2
16.0,68.6,849,3
14.1,44.7,1858,0
22.9,23.9,1013,2
23.0,69.4,1073,4
33.1,88.3,316,1
39.5,21.9,633,0
27.9,53.8,680,4
19.9,70.3,577,4
29.4,32.5,1137,1
15.8,33.3,1183,1
29.6,32.1,812,2
25.7,82.5,1122,3
12.9,87.9,643,2
15.6,49.6,564,3
25.3,58.3,1092,4
31.8,33.5,812,2
37.9,58.3,387,1
38.2,25.0,1017,0
25.7,69.0,607,4
15.8,92.8,1789,1
37.7,41.7,710,1
16.7,19.7,544,1
17.6,66.8,813,4
19.7,52.7,817,4
21.9,53.7,713,4
24.1,66.8,609,4
26.4,39.2,625,3
27.1,36.9,475,3
9.3,38.9,604,1
17.4,64.6,250,3
17.1,30.0,644,2
23.1,76.5,601,4
19.7,69.7,1009,4
38.7,47.6,968,1
40.8,40.9,1103,0
17.2,43.2,860,3
10.0,36.0,1374,0
9.7,72.1,1066,1
31.3,91.9,461,2
29.4,51.9,313,3
18.1,67.3,1041,4
17.2,80.0,1054,3
13.7,44.4,1216,1
21.9,86.3,341,3
16.1,68.5,1416,2
24.5,82.9,761,4
32.3,51.9,1687,1
19.7,65.9,1447,3
25.6,68.1,718,4
27.9,85.0,2175,0
19.5,67.2,1517,3
23.4,75.0,397,4
30.4,49.8,628,4
23.3,48.2,510,3
29.1,20.0,1184,1
26.5,23.0,761,2
